DATE,CPIAUCSL,CPIFABSL,CUSR0000SAF115,CUSR0000SEFR,CUSR0000SEFS,CUSR0000SEFT,CUSR0000SEFV,CUSR0000SEFV05,CUSR0000SAF116,CUSR0000SEFW,CUSR0000SEFX,CPIHOSSL
2019-03-01,254.273,257.435,211.469,220.618,229.397,225.25,281.887,195.182,251.787,204.839,353.967,263.955
2019-04-01,255.163,257.161,210.31,217.498,224.342,225.024,282.798,195.17,251.493,204.219,354.578,264.605
2019-05-01,255.325,257.701,210.592,217.744,228.132,224.787,283.394,194.857,252.176,205.371,353.734,265.111
2019-06-01,255.361,257.766,211.781,220.473,227.459,226.041,284.316,196.262,252.649,205.939,354.57,265.823
2019-07-01,255.9,257.928,210.245,219.552,225.334,224.331,284.891,196.711,253.635,206.431,355.923,266.44
2019-08-01,256.179,258.098,210.513,219.893,224.816,224.73,285.507,196.744,253.591,206.823,355.739,266.809
2019-09-01,256.596,258.59,211.413,223.481,224.99,225.244,286.246,197.715,253.301,205.965,356.532,267.555
2019-10-01,257.305,259.025,211.623,223.642,225.82,225.385,286.791,198.339,252.968,205.712,355.939,267.95
2019-11-01,257.788,259.485,211.906,223.429,226.049,225.808,287.255,198.339,252.468,204.945,355.902,268.488
2019-12-01,258.263,259.845,211.117,220.581,224.593,225.498,288.078,198.31,252.668,205.011,357.664,268.938
2020-01-01,258.682,260.671,211.821,226.31,226.963,225.095,289.137,198.249,253.526,205.625,358.947,269.752
2020-02-01,259.007,261.492,213.12,224.932,225.939,227.336,289.781,198.475,254.415,206.737,359.716,270.354
2020-03-01,258.165,262.323,214.473,226.391,228.844,228.559,290.216,198.759,255.373,207.768,359.743,270.345
2020-04-01,256.094,265.882,218.473,227.387,230.477,233.8,290.639,199.425,256.143,208.776,359.839,270.303
2020-05-01,255.944,267.693,218.892,228.497,230.197,234.229,291.709,199.763,257.813,209.523,363.372,270.825
2020-06-01,257.217,268.95,219.057,226.962,230.844,234.651,293.219,201.685,258.093,209.592,364.722,271.256
2020-07-01,258.543,267.977,218.485,225.011,230.372,234.269,294.599,200.591,257.464,209.752,361.401,271.835
2020-08-01,259.58,268.289,219.109,226.895,230.127,234.841,295.437,202.014,257.932,209.634,364.232,272.479
2020-09-01,260.19,268.428,218.237,228.434,229.83,233.368,297.08,203.052,257.716,209.07,364.456,272.897
2020-10-01,260.352,268.904,218.824,229.884,229.56,233.972,297.893,201.58,258.747,210.094,365.392,273.127
2020-11-01,260.721,268.999,218.056,229.668,229.487,232.934,298.253,201.72,260.017,210.814,367.5,273.78
2020-12-01,261.564,269.82,219.215,230.721,230.928,234.171,299.369,201.855,259.7,210.736,367.636,274.336
2021-01-01,262.2,270.347,219.009,232.56,231.365,233.478,300.382,201.915,259.722,210.557,367.968,274.582
2021-02-01,263.346,270.705,218.998,231.515,232.43,233.499,300.54,202.261,259.604,210.461,368.156,275.181
2021-03-01,265.028,271.16,219.174,232.477,232.418,233.573,300.897,202.67,260.369,210.837,369.031,276.125
2021-04-01,266.727,272.101,219.429,232.004,234.45,233.724,301.819,202.9,260.983,211,370.416,277.364
2021-05-01,268.599,273.338,219.664,233.269,236.133,233.578,303.481,204.899,261.827,212.019,370.685,278.65
2021-06-01,270.955,275.251,219.968,232.923,237.097,233.932,305.634,204.966,262.929,212.955,372.805,279.75
2021-07-01,272.184,276.992,221.3,233.429,239.726,235.34,308.023,206.824,263.748,213.425,373.331,280.9
2021-08-01,273.092,278.062,222.227,234.13,242.834,236.07,309.336,207.31,264.539,214.251,375.285,281.979
2021-09-01,274.214,280.413,224.995,234.881,245.695,239.431,310.996,210.067,264.931,214.03,376.7,283.532
2021-10-01,276.59,282.661,227.702,235.383,247.116,242.964,313.592,210.568,264.603,213.329,377.016,285.453
2021-11-01,278.524,284.676,230.549,238.492,250.388,245.944,315.481,210.521,265.002,213.493,377.515,286.849
2021-12-01,280.126,286.018,231.493,241.25,251.258,246.646,317.372,211.71,265.701,213.29,381.344,288.259
2022-01-01,281.933,288.436,235.248,245.158,256.105,250.551,319.471,211.806,266.704,213.696,383.554,290.151
2022-02-01,284.182,291.325,237.024,247.832,259.601,252.084,320.88,213.474,268.706,215.823,384.823,291.549
2022-03-01,287.708,294.119,241.706,251.096,267.037,257.024,321.689,213.814,270.057,216.444,387.294,293.668
2022-04-01,288.663,296.585,243.479,250.611,270.265,259.134,323.559,213.997,271.084,217.01,389.313,295.376
2022-05-01,291.474,299.941,247.303,252.071,276.087,263.41,325.952,215.088,272.413,217.764,392.382,297.881
2022-06-01,295.328,302.805,251.721,254.877,283.266,268.096,329.033,218.945,273.553,219.068,393.612,300.29
2022-07-01,295.271,306.023,256.337,260.058,289.501,272.781,331.342,220.606,274.889,219.979,394.764,301.639
2022-08-01,295.62,308.369,259.223,263.972,295.019,275.37,334.212,220.798,275.861,221.171,396.501,304.109
2022-09-01,296.761,310.635,260.407,268.639,298.665,275.715,337.369,221.474,275.76,220.297,398.404,306.323
2022-10-01,298.062,312.533,262.815,270.465,304.917,277.894,340.532,222.016,277.856,221.347,403.29,307.953
2022-11-01,298.349,314.117,262.63,269.638,304.918,277.778,342.266,222.09,279.677,223.082,404.362,309.241
